=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib solid    -11.56302190518517
    Attrib terrific    -6.641043665501581
    Attrib touching    -10.053805160529414
    Attrib subtle    -16.544487940908017
    Attrib outstanding    -11.160825095543922
    Attrib bond    -9.275333523322617
    Attrib edge    -6.973765536767039
    Attrib complex    -8.049187248958317
    Attrib emotions    -4.379016054906555
    Attrib charming    -3.7735739217257516
    Attrib rare    -8.875638002137924
    Attrib stunning    -8.866012626127429
    Attrib gem    -13.341110311118006
    Attrib noir    -3.3435789631960526
    Attrib fascinating    -11.755139215220842
    Attrib feelings    -1.4075693830186145
    Attrib themes    -3.04770727088749
Sigmoid Node 35
    Inputs    Weights
    Threshold    0.8211634789136233
    Attrib good    -0.7581798189556938
    Attrib bad    5.430944660879016
    Attrib worst    3.5800532995903263
    Attrib minutes    1.0867332308805275
    Attrib script    2.0187098624218804
    Attrib awful    3.1328868766256748
    Attrib money    0.455053780157225
    Attrib poor    3.5619721629482655
    Attrib boring    2.982489311558227
    Attrib stupid    1.827891868668769
    Attrib terrible    3.340251922547468
    Attrib waste    2.858208973824333
    Attrib worse    2.375174702642745
    Attrib supposed    1.210108352016194
    Attrib horrible    2.2927121145208025
    Attrib couldn    1.435531480733125
    Attrib crap    1.103013417735313
    Attrib decent    1.0800745581672533
    Attrib annoying    1.4329530488254056
    Attrib ridiculous    1.8484281508582734
    Attrib save    1.1781364401529857
    Attrib attempt    2.1557243846623195
    Attrib cheap    1.0304033106465513
    Attrib clich    0.1264714338903025
    Attrib dull    1.776626561275937
    Attrib apparently    0.6881643275048783
    Attrib avoid    1.9723411146739758
    Attrib poorly    2.4088448478726114
    Attrib predictable    1.2173179927937763
    Attrib lame    1.922201370588099
    Attrib bunch    0.7823820216496615
    Attrib monster    0.5878331472159727
    Attrib badly    1.2764536691449946
    Attrib mess    2.092205573029481
    Attrib wasted    0.44343658598153546
    Attrib weak    1.6792264687977125
    Attrib dumb    1.874498238422232
    Attrib fails    2.1013312757324134
    Attrib joke    1.1596337814223836
    Attrib pointless    1.721960069200357
    Attrib total    0.6211791992434922
    Attrib zombie    0.2264091291715914
    Attrib pathetic    1.721506154668824
    Attrib garbage    0.9276332096969346
    Attrib flat    1.07050485650708
    Attrib plain    0.30600927468808653
    Attrib bored    1.3929086829399073
    Attrib trash    0.29392496512745153
    Attrib laughable    1.1657762724948881
    Attrib fake    2.0690489349727406
    Attrib great    -4.3838950761789945
    Attrib excellent    -3.3530827875648836
    Attrib beautiful    -1.8257121883459682
    Attrib wonderful    -2.076266720894379
    Attrib perfect    -1.742568890554397
    Attrib loved    -1.8658392736593994
    Attrib amazing    -2.0590450449952256
    Attrib brilliant    -2.475604171144607
    Attrib today    -1.3012012121669247
    Attrib favorite    -2.4135381467900947
    Attrib heart    -1.4010244162943941
    Attrib enjoyed    -0.9717603604233569
    Attrib highly    -1.1925188538937996
    Attrib strong    -0.9030211879124008
    Attrib fantastic    -2.753525450090898
    Attrib greatest    -2.459502140165153
    Attrib superb    -2.15000502066971
    Attrib oscar    -0.8764977123450434
    Attrib realistic    -0.4617118477462129
    Attrib perfectly    -1.9183165054487763
    Attrib beauty    -0.6351205525669288
    Attrib season    -1.5492938531199423
    Attrib powerful    -1.7369529660542486
    Attrib masterpiece    -1.0609512271426766
    Attrib unique    -1.6487455180761046
    Attrib memorable    -1.1138602111950315
    Attrib incredible    -0.9523378302473322
    Attrib sweet    -1.3098177527067876
    Attrib beautifully    -2.492697906188647
    Attrib recommended    -1.7974551589938605
    Attrib portrayal    -0.9815284024698611
    Attrib awesome    -1.750292725193257
    Attrib journey    -1.325884427635536
    Attrib solid    -0.7654764541133583
    Attrib terrific    -0.9455480375270449
    Attrib touching    -2.0975354926560374
    Attrib subtle    -2.371284618837842
    Attrib outstanding    -1.677367465491064
    Attrib bond    -0.9720390856301797
    Attrib edge    -0.7089179856470024
    Attrib complex    -1.313840218094077
    Attrib emotions    -0.8533807019292186
    Attrib charming    -0.04480421383222862
    Attrib rare    -1.4352832913891356
    Attrib stunning    -1.5544792678260364
    Attrib gem    -2.0790852521399255
    Attrib noir    0.2273526945948943
    Attrib fascinating    -1.887976693161182
    Attrib feelings    0.081707554216951
    Attrib themes    0.8104751622638464
Sigmoid Node 36
    Inputs    Weights
    Threshold    3.525553589981319
    Attrib good    -6.492651448827156
    Attrib bad    18.4745010908396
    Attrib worst    9.17909904274612
    Attrib minutes    0.594303796057308
    Attrib script    5.925344776952318
    Attrib awful    11.170690356374314
    Attrib money    1.3225142294779395
    Attrib poor    9.838682901771236
    Attrib boring    10.897144144239231
    Attrib stupid    4.551024751111802
    Attrib terrible    12.112343044261833
    Attrib waste    7.898765641065659
    Attrib worse    5.779131184666944
    Attrib supposed    7.974892106580779
    Attrib horrible    7.984589855525378
    Attrib couldn    2.08117792399764
    Attrib crap    3.702409705631008
    Attrib decent    2.4541506519612617
    Attrib annoying    7.133446764522393
    Attrib ridiculous    5.579299903057036
    Attrib save    7.061761259174366
    Attrib attempt    -3.297431445342434
    Attrib cheap    2.038951028783255
    Attrib clich    0.6374170031454305
    Attrib dull    9.315679365220179
    Attrib apparently    2.0543764631812067
    Attrib avoid    7.288188200908548
    Attrib poorly    11.248548453502714
    Attrib predictable    0.5691187823706151
    Attrib lame    7.07362700708777
    Attrib bunch    7.259637979422908
    Attrib monster    3.1108633150315823
    Attrib badly    5.952424244933376
    Attrib mess    7.459558230590694
    Attrib wasted    4.858973988978863
    Attrib weak    0.930122278727556
    Attrib dumb    2.667006075395168
    Attrib fails    5.3071845814246394
    Attrib joke    2.243952390994617
    Attrib pointless    5.1585360258715385
    Attrib total    2.0032933226104106
    Attrib zombie    2.345872194189568
    Attrib pathetic    6.954217081069312
    Attrib garbage    5.307347809963291
    Attrib flat    0.8098597312160615
    Attrib plain    -0.7924577345146102
    Attrib bored    3.744750692569209
    Attrib trash    3.6003489472390595
    Attrib laughable    5.616290718884525
    Attrib fake    -1.4784514845600705
    Attrib great    -13.44146427358572
    Attrib excellent    -8.615127232315766
    Attrib beautiful    -7.291521180247321
    Attrib wonderful    -6.407290411314857
    Attrib perfect    -6.602290407736142
    Attrib loved    -6.5368727506739
    Attrib amazing    -4.0102814324909195
    Attrib brilliant    -8.035029361217713
    Attrib today    0.8443450062233847
    Attrib favorite    -7.082560571046078
    Attrib heart    -5.6225697969638935
    Attrib enjoyed    -5.344447728381043
    Attrib highly    -1.3154697851730779
    Attrib strong    -4.416276023358685
    Attrib fantastic    -9.121605142055799
    Attrib greatest    -8.223665608548323
    Attrib superb    -6.949348392263265
    Attrib oscar    -1.6825647000423185
    Attrib realistic    -1.612481913377037
    Attrib perfectly    -3.803822666627681
    Attrib beauty    -2.799513609434849
    Attrib season    0.6833939726473041
    Attrib powerful    -5.994058274746966
    Attrib masterpiece    -6.115479279853202
    Attrib unique    -3.4782260741561233
    Attrib memorable    -2.540081774196856
    Attrib incredible    -0.3889167377356629
    Attrib sweet    -6.245826720774575
    Attrib beautifully    -8.969611149299421
    Attrib recommended    -6.599285264902338
    Attrib portrayal    1.6796828919890503
    Attrib awesome    -6.280455156720025
    Attrib journey    -6.593310712097154
    Attrib solid    -1.590507327272379
    Attrib terrific    -4.362830396996203
    Attrib touching    -7.272926069120441
    Attrib subtle    -9.016063752929476
    Attrib outstanding    -6.348227559368921
    Attrib bond    -5.612604886678475
    Attrib edge    -1.2471470048197897
    Attrib complex    -5.196594751300157
    Attrib emotions    -1.8543190107612477
    Attrib charming    1.6150695076132076
    Attrib rare    -4.823815861762002
    Attrib stunning    -4.6461247503245025
    Attrib gem    -6.4498647007002035
    Attrib noir    -4.476508188274734
    Attrib fascinating    -6.101619339079792
    Attrib feelings    -0.11946671197344703
    Attrib themes    -3.9966979361909276
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.4811783997970224
    Attrib good    -0.3902387813534295
    Attrib bad    3.251725818840055
    Attrib worst    2.2463281746609023
    Attrib minutes    0.6709767998076392
    Attrib script    1.1838480716382285
    Attrib awful    1.7731889276083772
    Attrib money    0.4042076604463552
    Attrib poor    2.104598814624633
    Attrib boring    1.8074225495845382
    Attrib stupid    1.3438911039165
    Attrib terrible    1.9663827987965357
    Attrib waste    1.675960876791298
    Attrib worse    1.4441497557277139
    Attrib supposed    0.7468277768155751
    Attrib horrible    1.402961083957842
    Attrib couldn    0.8318972322111109
    Attrib crap    0.8962952104741359
    Attrib decent    1.0626097445031832
    Attrib annoying    1.1098055721251274
    Attrib ridiculous    1.1070567863941907
    Attrib save    0.9100481591291413
    Attrib attempt    1.5040706651424887
    Attrib cheap    0.7895581922803966
    Attrib clich    0.1280784524050314
    Attrib dull    1.1499049242517567
    Attrib apparently    0.4993763469898271
    Attrib avoid    1.1138265085749033
    Attrib poorly    1.3929217575097355
    Attrib predictable    0.38220562520917967
    Attrib lame    1.0250775189662873
    Attrib bunch    0.38564802956931726
    Attrib monster    0.8072964473512563
    Attrib badly    0.7699887451430779
    Attrib mess    1.217488852684422
    Attrib wasted    0.48759618358587015
    Attrib weak    1.2285675816236603
    Attrib dumb    1.274101890850486
    Attrib fails    1.719682587913878
    Attrib joke    0.8225154199773812
    Attrib pointless    1.0335658279993698
    Attrib total    0.5057211941663597
    Attrib zombie    0.03496818043430205
    Attrib pathetic    1.019956332113069
    Attrib garbage    0.665400985139233
    Attrib flat    0.7195297596560545
    Attrib plain    0.14457972716666384
    Attrib bored    0.899219261937662
    Attrib trash    0.20776528047242201
    Attrib laughable    0.6342014562543153
    Attrib fake    1.6247522291180434
    Attrib great    -3.014824218064296
    Attrib excellent    -2.183343306636361
    Attrib beautiful    -1.1611154895794475
    Attrib wonderful    -1.5649556241873166
    Attrib perfect    -1.4272697431465007
    Attrib loved    -1.2110325269016389
    Attrib amazing    -1.2755770431880717
    Attrib brilliant    -1.5569764521976541
    Attrib today    -0.6853854403107635
    Attrib favorite    -1.5206847131989054
    Attrib heart    -0.8382973098463568
    Attrib enjoyed    -0.7331364797397844
    Attrib highly    -0.9250232917412107
    Attrib strong    -0.36819953757243906
    Attrib fantastic    -1.6897477934164735
    Attrib greatest    -1.4661223919276947
    Attrib superb    -1.283454958931236
    Attrib oscar    -0.7743942111620307
    Attrib realistic    0.1603137018792249
    Attrib perfectly    -1.1287905034479933
    Attrib beauty    -0.5616238574150293
    Attrib season    -0.8842366200643635
    Attrib powerful    -1.1064987103763813
    Attrib masterpiece    -0.3175948495414414
    Attrib unique    -1.1547283322474238
    Attrib memorable    -0.5819003338205597
    Attrib incredible    -0.6760343521629182
    Attrib sweet    -0.5910853203333352
    Attrib beautifully    -1.5211551752555954
    Attrib recommended    -1.116202380799716
    Attrib portrayal    -0.737933016027608
    Attrib awesome    -1.0286263801690334
    Attrib journey    -0.5909382979400652
    Attrib solid    -0.49512648825522304
    Attrib terrific    -0.6022924262449713
    Attrib touching    -1.290036635984413
    Attrib subtle    -1.411426903933155
    Attrib outstanding    -0.8405873459544996
    Attrib bond    -0.499121051991222
    Attrib edge    -0.45058898300481304
    Attrib complex    -0.8240773265559488
    Attrib emotions    -0.6751601642020786
    Attrib charming    -0.2596284571978556
    Attrib rare    -0.911604939609747
    Attrib stunning    -0.9263562965989459
    Attrib gem    -1.3724329697984057
    Attrib noir    -0.014449443986563346
