=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib bunch    -3.9660801860503963
    Attrib badly    -7.148569319229831
    Attrib mess    -4.615520204144714
    Attrib wasted    -7.885233099719894
    Attrib weak    -7.680153201319439
    Attrib dumb    -5.1835874571410026
    Attrib rent    -1.1647402737080335
    Attrib fails    -9.721258643560587
    Attrib joke    -3.4592699836547216
    Attrib sit    -5.009929723975076
    Attrib pointless    -6.388841194308043
    Attrib total    -2.5290769126518464
    Attrib spent    -3.649310600048857
    Attrib flat    -5.834719386412358
    Attrib cover    -2.200841277725924
    Attrib plain    -1.61998509039605
    Attrib bored    -3.595296752694701
    Attrib trash    -4.646810198174271
    Attrib laughable    -6.208516072790167
    Attrib nudity    -3.5285977892733724
    Attrib fake    -4.573501462621529
    Attrib yeah    -3.5059271470633817
    Attrib sequences    -0.5502227651295598
    Attrib failed    -4.952631695257746
    Attrib barely    -5.2961271211601595
    Attrib alien    -1.1531121685651278
    Attrib kills    -0.6662225500269011
    Attrib shoot    -1.6567067939136386
    Attrib weren    -2.8060178840931913
    Attrib grade    -1.3692580555861713
    Attrib makers    -2.1805494585994882
    Attrib stick    -2.857994330601164
    Attrib slasher    -3.1239868239486794
    Attrib random    -5.889968113429704
    Attrib whatsoever    -5.932024601478391
    Attrib utterly    -2.6773500797054073
    Attrib decide    -0.12987900858904994
    Attrib sucks    -3.7899395314078124
    Attrib mediocre    -4.328805220284639
    Attrib wooden    -5.912565332188594
    Attrib holes    -2.184892972134283
    Attrib porn    -3.231540368316143
    Attrib supposedly    -2.4722263891201166
    Attrib paid    -2.2773147845698856
    Attrib lacks    -6.521493004639395
    Attrib rip    -2.040953133759881
    Attrib confusing    -3.6318779524514864
    Attrib ugly    -4.4751649455917235
    Attrib cgi    -1.3080194225280837
    Attrib thin    -3.4535156998591128
    Attrib unfunny    -5.460949308084429
    Attrib wood    -1.4073205072273411
    Attrib victims    -2.490381333247551
    Attrib bland    -6.037840454449768
    Attrib blame    -5.061715266567147
    Attrib watchable    -3.3254790082827546
    Attrib sat    -2.572349187681976
    Attrib skip    -3.4125434639810184
    Attrib fat    -1.842313304986086
    Attrib hated    -2.6115237522721295
    Attrib lousy    -4.90253676336236
    Attrib stock    -1.8723279143278062
    Attrib sucked    -3.010915894486023
    Attrib absurd    -3.5766675205477316
    Attrib utter    -2.7696863638028253
    Attrib irritating    -3.7049702546435452
    Attrib amateurish    -5.754608898939775
    Attrib explained    -1.8120846468919096
    Attrib costs    -2.902313382286055
    Attrib tedious    -5.321580780467669
    Attrib animal    -1.3818085041440313
    Attrib lacking    -2.356811499547772
    Attrib terribly    -2.629175484089806
    Attrib advice    -3.5225110946490346
    Attrib horribly    -4.037327340235979
    Attrib unrealistic    -2.346077007697005
    Attrib endless    -3.5297862310994303
    Attrib frankly    -0.874442031353314
    Attrib disgusting    -2.956710293228125
    Attrib saved    0.30633795861687224
    Attrib favor    -1.6555756864490387
    Attrib asleep    -3.23343491540171
    Attrib cash    -0.7607520944282467
    Attrib sake    -1.964325108587399
    Attrib logic    -1.3359067996517122
    Attrib chick    -2.2163384852337966
    Attrib atrocious    -4.06270740698064
    Attrib remotely    -3.9688680438510886
    Attrib blah    -2.196010177268061
    Attrib walked    -2.054551261470767
    Attrib asian    -1.892795111922203
    Attrib pile    -3.1694230881101846
    Attrib par    -2.2240406094245277
    Attrib heck    -3.1662510132968142
    Attrib junk    -3.4191836228645625
    Attrib werewolf    -2.2242286847231756
    Attrib ruined    -3.7614919728557235
    Attrib great    15.528287294320934
    Attrib love    8.548867519057497
    Attrib life    4.188454082456221
    Attrib years    7.054571933549271
    Attrib world    4.117240652268915
    Attrib young    2.724924657303017
    Attrib series    5.143892342638185
    Attrib role    2.1070605158233393
    Attrib family    2.2857337147474652
    Attrib excellent    13.81632123024162
    Attrib fun    5.956952420995057
    Attrib war    7.008435452894543
    Attrib dvd    5.192325196335869
    Attrib shows    5.598852180631394
    Attrib true    5.153337949172593
    Attrib job    2.4261456875462954
    Attrib plays    2.9199693918748597
    Attrib perfect    6.365669788996082
    Attrib classic    6.558813944741226
    Attrib loved    8.172579204529086
    Attrib enjoy    3.6570327098972837
    Attrib recommend    3.5827068388998207
    Attrib human    3.668694960470503
    Attrib amazing    9.049349329889521
    Attrib today    4.530188136371487
    Attrib heart    4.691318472783746
    Attrib drama    1.273898259533459
    Attrib lives    2.1657810718122463
    Attrib enjoyed    8.09084249052375
    Attrib highly    6.414523900262843
    Attrib works    3.785626178395409
    Attrib fine    2.9124802277697124
    Attrib city    4.067153186300163
    Attrib strong    5.217593215525304
    Attrib simple    3.497329238847344
    Attrib score    1.5154032882258637
    Attrib roles    2.679801065949257
    Attrib fantastic    6.28744592367901
    Attrib documentary    3.578637014360092
    Attrib moment    0.248223523941572
    Attrib view    2.9088878992122975
    Attrib important    3.472587038228421
    Attrib moving    3.7234942018734363
    Attrib enjoyable    8.574531096965933
    Attrib happy    1.299583717453701
    Attrib superb    6.662429085094524
    Attrib supporting    2.0847453582299282
    Attrib oscar    5.004611359095265
    Attrib finds    2.583156696865803
    Attrib tale    4.619992344269056
    Attrib tells    4.486046406368377
    Attrib realistic    3.326339950248997
    Attrib songs    5.201286261477319
    Attrib easy    4.035877115062838
    Attrib ways    2.7997190010019897
    Attrib release    3.1433889139299707
    Attrib perfectly    5.968763022089375
    Attrib surprised    5.286077511417684
    Attrib beauty    2.192525723165741
    Attrib season    5.142353483493595
    Attrib theme    0.4418606575097011
    Attrib famous    0.7399539914070846
    Attrib unique    7.8336112414033465
    Attrib memorable    5.3233609219898925
    Attrib believable    2.971586095204668
    Attrib society    1.630548613377175
    Attrib meets    1.8017422389862405
    Attrib brings    1.8227417651381734
    Attrib era    3.656479674823542
    Attrib sweet    4.997062020522771
    Attrib dream    2.9471802712113204
    Attrib older    2.3413452810762503
    Attrib beautifully    5.241319149158371
    Attrib unlike    1.134315001352273
    Attrib recently    4.126572998577054
    Attrib match    1.8385024647924038
    Attrib solid    4.685145902663599
    Attrib married    3.201818869687062
    Attrib terrific    6.175453406388158
    Attrib touching    5.881315430011038
    Attrib century    1.7331229597376872
    Attrib effective    2.9479825537580333
    Attrib outstanding    4.383377415930427
    Attrib images    2.192395336401574
    Attrib bond    3.2950612854317773
    Attrib sees    3.6608058019370486
    Attrib genius    3.953765170578081
    Attrib edge    3.6555153699192773
    Attrib complex    4.576871902305361
    Attrib impressive    3.6387984364145716
    Attrib rare    5.913858892479681
    Attrib stunning    5.02282737631921
    Attrib touch    2.27574250876962
    Attrib gem    7.250165172419831
    Attrib lovely    1.3742745485142727
    Attrib west    1.88982295257393
    Attrib south    2.222726501108506
    Attrib noir    4.160103793046488
    Attrib trip    1.9293021907229382
    Attrib adult    -0.7803468433466728
    Attrib twists    2.689324283758168
    Attrib themes    2.8489009866494928
    Attrib paris    2.167801021641179
    Attrib comedies    2.1660204963313054
    Attrib award    1.5559642406480714
    Attrib ray    0.6188654565118871
    Attrib wonderfully    6.749733154000011
    Attrib ride    2.81603332269136
    Attrib magic    2.840617523706953
    Attrib loves    -0.09114780137437377
    Attrib intense    4.093050594010804
    Attrib festival    1.126049166742863
    Attrib kelly    2.563534271193924
    Attrib knowing    2.172170407670273
    Attrib funniest    6.778690536530316
    Attrib dreams    2.6940642726270405
    Attrib stands    2.629881762787072
    Attrib fresh    2.632824382076128
    Attrib helps    3.0651670050966384
    Attrib gorgeous    3.361778564633764
    Attrib smith    1.8863240814335762
    Attrib key    2.2177701012950046
    Attrib compelling    3.3176664470011152
    Attrib impressed    3.750581023839552
    Attrib marriage    1.1071378272230632
Sigmoid Node 86
    Inputs    Weights
    Threshold    1.5865482830337518
    Attrib good    -8.373632255240851
    Attrib bad    16.03005077792896
    Attrib worst    18.03227808653459
    Attrib awful    12.341833068830754
    Attrib money    5.764040497601609
    Attrib poor    7.900152932378385
    Attrib stupid    6.781846429266722
    Attrib waste    14.829701374229122
    Attrib worse    7.675220521662526
    Attrib low    -0.5276242208756203
    Attrib guess    2.000848376114467
    Attrib crap    6.239619055960585
    Attrib decent    3.1548134884271293
    Attrib god    0.369601384415585
    Attrib hour    3.7782932999908203
    Attrib ridiculous    6.767563592313488
    Attrib save    5.951979015827484
    Attrib cheap    3.845719220378173
    Attrib looked    1.6264672761889254
    Attrib gore    0.4241692295031626
    Attrib hell    1.3641117300004535
    Attrib clich    5.538419738505844
    Attrib dull    7.262414642093231
    Attrib apparently    3.743284254755637
    Attrib avoid    5.431916997770068
    Attrib poorly    5.561323126243137
    Attrib silly    1.2162867564247126
    Attrib lame    5.698049807630617
    Attrib bunch    2.1619055722722123
    Attrib badly    4.806907891617096
    Attrib mess    3.6540340150454655
    Attrib wasted    6.076493648674735
    Attrib weak    4.918840245050305
    Attrib dumb    2.218758185889687
    Attrib rent    2.0518035312947798
    Attrib fails    5.165810638400245
    Attrib joke    1.2552069433302184
    Attrib sit    -0.5123805377928429
    Attrib pointless    8.193773953922461
    Attrib total    2.788850767218245
    Attrib spent    2.3289955445653447
    Attrib flat    2.972563471897922
    Attrib cover    2.8168165890927517
    Attrib plain    1.9140464074120336
    Attrib bored    2.3021883828955962
    Attrib trash    3.239846570688785
    Attrib laughable    6.8426803524501505
    Attrib nudity    1.3745226582672327
    Attrib fake    2.178320067214603
    Attrib yeah    0.9325060650392712
    Attrib sequences    -0.9190423315704527
    Attrib failed    3.317332493123945
    Attrib barely    2.912070959376394
    Attrib alien    0.07968610536961773
    Attrib kills    4.22705837030562
    Attrib shoot    0.9198593210360483
    Attrib weren    0.9756114017145616
    Attrib grade    0.25609688038860307
    Attrib makers    0.6073119572412441
    Attrib stick    1.445311632430029
    Attrib slasher    0.2446216406599327
    Attrib random    1.4473624022734262
    Attrib whatsoever    3.184948146767648
    Attrib utterly    2.8666761995414065
    Attrib decide    -0.4220723195164881
    Attrib sucks    2.9618142931465794
    Attrib mediocre    4.530545557527312
    Attrib wooden    3.540710109260633
    Attrib holes    1.491682973989961
    Attrib porn    2.2077974981315727
    Attrib supposedly    2.3551632236766804
    Attrib paid    3.6225000948122337
    Attrib lacks    4.392542568405304
    Attrib rip    2.307932962029616
    Attrib confusing    2.6666584815577
    Attrib ugly    1.9301660412004131
    Attrib cgi    2.6108453846871833
    Attrib thin    1.9328499364805378
    Attrib unfunny    4.113581261167835
    Attrib wood    3.437776943549277
    Attrib victims    0.7681337543013633
    Attrib bland    3.652151011107182
    Attrib blame    5.2447760960471195
    Attrib watchable    1.8877444413443345
    Attrib sat    1.0031132881213245
    Attrib skip    1.132990290334249
    Attrib fat    -0.1868516664103396
    Attrib hated    1.128764051142124
    Attrib lousy    4.376088429821385
    Attrib stock    1.007110377561146
    Attrib sucked    0.8037964354296485
    Attrib absurd    1.4281180130478603
    Attrib utter    2.4254223657977017
    Attrib irritating    2.194847466550824
    Attrib amateurish    3.9627369038502565
    Attrib explained    0.07832006482756482
    Attrib costs    3.801007911133772
    Attrib tedious    2.3783564031301303
    Attrib animal    -0.9294782480362997
    Attrib lacking    0.08586841557407586
    Attrib terribly    2.905710697553656
    Attrib advice    1.7497954364923824
    Attrib horribly    2.0231761416811573
    Attrib unrealistic    2.2022398338394273
    Attrib endless    3.5424545089333765
    Attrib frankly    -0.4343375790374587
    Attrib disgusting    -0.5894758569016536
